CPT only copyright 2011 American Medical Association. All rights reserved.,,,,,
,,,,,
"2011 Part B National Summary Data File
Code Range: 16) Procedures/Professional Services (G0000 - G9999)",,,,,
This data table begins with column headers on row 5 and data cells are A-6 through F-1073,,,,,
PROCEDURES/PROFESSIONAL SERVICES,G8476,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8476,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8477,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8477,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8478,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8478,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8479,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8479,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8480,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8480,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8482,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8482,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8483,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8483,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8484,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8484,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8485,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8485,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8486,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8486,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8487,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8487,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8488,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8488,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8489,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8489,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8490,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8490,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8491,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8491,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8492,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8492,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8493,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8493,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8494,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8494,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8495,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8495,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8496,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8496,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8497,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8497,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8498,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8498,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8499,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8499,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8500,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8500,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8501,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8501,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8502,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8502,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8504,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8504,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8506,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8506,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8507,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8507,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8508,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8508,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8509,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8509,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8510,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8510,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8511,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8511,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8513,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8513,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8519,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8519,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8524,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8524,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8525,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8525,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8526,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8526,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8530,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8530,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8531,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8531,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8532,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8532,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8533,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8533,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8534,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8534,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8535,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8535,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8536,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8536,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8537,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8537,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8538,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8538,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8539,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8539,TC,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8539,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8540,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8540,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8541,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8541,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8542,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8542,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8543,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8543,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8544,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8544,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8545,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8545,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8546,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8546,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8547,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8547,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8548,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8548,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8549,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8549,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8550,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8550,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8551,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8551,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8552,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8552,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8553,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8553,26,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8553,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8556,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8556,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8557,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8557,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8558,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8558,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8559,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8559,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8560,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8560,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8561,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8561,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8562,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8562,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8563,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8563,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8564,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8564,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8565,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8565,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8566,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8566,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8567,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8567,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8568,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8568,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8569,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8569,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8570,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8570,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8572,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8572,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8573,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8573,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8574,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8574,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8575,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8575,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8576,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8576,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8577,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8577,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8578,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8578,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8579,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8579,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8580,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8580,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8582,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8582,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8583,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8583,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8584,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8584,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8585,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8585,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8586,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8586,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8587,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8587,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8588,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8588,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8589,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8589,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8590,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8590,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8591,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8591,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8592,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8592,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8593,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8593,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8594,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8594,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8595,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8595,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8596,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8596,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8597,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8597,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8598,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8598,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8599,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8599,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8600,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8600,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8601,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8601,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8602,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8602,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8606,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8606,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8609,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8609,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8610,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8610,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8611,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8611,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8612,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8612,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8613,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8613,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8616,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8616,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8618,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8618,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8619,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8619,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8620,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8620,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8621,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8621,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8623,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8623,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8624,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8624,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8626,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8626,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8627,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8627,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8628,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8628,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8629,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8629,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8630,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8630,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8631,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8631,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8632,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8632,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8633,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8633,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8634,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8634,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8635,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8635,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8636,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8636,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8637,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8637,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8638,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8638,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8639,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8639,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8640,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8640,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8641,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8641,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8642,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8642,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8643,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8643,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8644,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8644,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8645,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8645,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8646,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8646,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8647,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8647,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8648,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8648,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8650,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8650,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8651,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8651,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8652,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8652,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8653,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8653,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8654,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8654,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8655,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8655,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8657,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8657,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8658,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8658,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8659,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8659,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8660,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8660,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8662,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8662,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8663,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8663,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8664,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8664,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8665,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8665,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8667,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8667,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8670,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8670,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8671,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8671,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8672,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8672,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8674,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8674,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8675,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8675,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8676,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8676,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8677,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8677,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8678,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8678,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8679,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8679,GLOBL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8680,TOTAL,N/A,0,0
PROCEDURES/PROFESSIONAL SERVICES,G8680,GLOBL,N/A,0,0
